

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 15:49:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  001E                     _ADRESH	set	30
   288  000C                     _PIR1bits	set	12
   289  000B                     _INTCONbits	set	11
   290  0005                     _PORTA	set	5
   291  0006                     _PORTB	set	6
   292  001F                     _ADCON0bits	set	31
   293  0007                     _PORTC	set	7
   294  0008                     _PORTD	set	8
   295  0009                     _PORTE	set	9
   296  0001                     _TMR0	set	1
   297  0066                     _ADIF	set	102
   298  002A                     _RA2	set	42
   299  0031                     _RB1	set	49
   300  0030                     _RB0	set	48
   301  0058                     _RBIF	set	88
   302  0049                     _RE1	set	73
   303  0048                     _RE0	set	72
   304  005A                     _T0IF	set	90
   305  008C                     _PIE1bits	set	140
   306  0096                     _IOCBbits	set	150
   307  0095                     _WPUB	set	149
   308  0081                     _OPTION_REGbits	set	129
   309  009F                     _ADCON1bits	set	159
   310  008F                     _OSCCONbits	set	143
   311  0089                     _TRISE	set	137
   312  0088                     _TRISD	set	136
   313  0085                     _TRISA	set	133
   314  0087                     _TRISC	set	135
   315  0086                     _TRISB	set	134
   316  0189                     _ANSELH	set	393
   317  0188                     _ANSEL	set	392
   318                           
   319                           	psect	cinit
   320  0011                     start_initialization:	
   321                           ; #config settings
   322                           
   323  0011                     __initialization:
   324                           
   325                           ; Clear objects allocated to COMMON
   326  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   327  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   328  0013  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   329  0014  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   330  0015  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   331                           
   332                           ; Clear objects allocated to BANK0
   333  0016  1283               	bcf	3,5	;RP0=0, select bank0
   334  0017  1303               	bcf	3,6	;RP1=0, select bank0
   335  0018  01A0               	clrf	__pbssBANK0& (0+127)
   336  0019  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   337  001A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   338  001B                     end_of_initialization:	
   339                           ;End of C runtime variable initialization code
   340                           
   341  001B                     __end_of__initialization:
   342  001B  0183               	clrf	3
   343  001C  120A  118A  2960   	ljmp	_main	;jump to C main() function
   344                           
   345                           	psect	bssCOMMON
   346  0079                     __pbssCOMMON:
   347  0079                     _Suitw:
   348  0079                     	ds	1
   349  007A                     _Nibble2:
   350  007A                     	ds	1
   351  007B                     _Nibble:
   352  007B                     	ds	1
   353  007C                     _V1:
   354  007C                     	ds	1
   355  007D                     _V:
   356  007D                     	ds	1
   357                           
   358                           	psect	bssBANK0
   359  0020                     __pbssBANK0:
   360  0020                     _Centena:
   361  0020                     	ds	1
   362  0021                     _Decena:
   363  0021                     	ds	1
   364  0022                     _Unidad:
   365  0022                     	ds	1
   366                           
   367                           	psect	cstackCOMMON
   368  0070                     __pcstackCOMMON:
   369  0070                     ?_Recib_ADC:
   370  0070                     ??_Recib_ADC:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_Setup:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_Stard_ADC:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_isr:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_main:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_Tabla:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     Tabla@V1:	
   389                           ; 2 bytes @ 0x0
   390                           
   391                           
   392                           ; 2 bytes @ 0x0
   393  0070                     	ds	2
   394  0072                     ??_Tabla:
   395  0072                     Tabla@w:	
   396                           ; 1 bytes @ 0x2
   397                           
   398                           
   399                           ; 2 bytes @ 0x2
   400  0072                     	ds	2
   401  0074                     ??_isr:
   402                           
   403                           ; 1 bytes @ 0x4
   404  0074                     	ds	5
   405                           
   406                           	psect	cstackBANK0
   407  0023                     __pcstackBANK0:
   408  0023                     ??_Setup:
   409  0023                     ??_Stard_ADC:	
   410                           ; 1 bytes @ 0x0
   411                           
   412                           
   413                           ; 1 bytes @ 0x0
   414  0023                     	ds	1
   415  0024                     ??_main:
   416                           
   417                           ; 1 bytes @ 0x1
   418  0024                     	ds	2
   419                           
   420                           	psect	maintext
   421  0160                     __pmaintext:	
   422 ;;
   423 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   424 ;;
   425 ;; *************** function _main *****************
   426 ;; Defined at:
   427 ;;		line 90 in file "Dig2_LAb.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, status,2, status,0, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : B00/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          0       2       0       0       0
   444 ;;      Totals:         0       2       0       0       0
   445 ;;Total ram usage:        2 bytes
   446 ;; Hardware stack levels required when called:    3
   447 ;; This function calls:
   448 ;;		_Setup
   449 ;;		_Stard_ADC
   450 ;; This function is called by:
   451 ;;		Startup code after reset
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _main
   457  0160                     _main:
   458  0160                     l1119:	
   459                           ;incstack = 0
   460                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   461                           
   462                           
   463                           ;Dig2_LAb.c: 91:      Setup();
   464  0160  120A  118A  2115  120A  118A  	fcall	_Setup
   465  0165                     l1121:
   466                           
   467                           ;Dig2_LAb.c: 92:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   468  0165  300F               	movlw	15
   469  0166  1283               	bcf	3,5	;RP0=0, select bank0
   470  0167  1303               	bcf	3,6	;RP1=0, select bank0
   471  0168  00A4               	movwf	??_main
   472  0169                     u257:
   473  0169  0BA4               	decfsz	??_main,f
   474  016A  2969               	goto	u257
   475  016B  296C               	nop2
   476  016C                     l1123:
   477                           
   478                           ;Dig2_LAb.c: 93:     ADCON0bits.GO = 1;
   479  016C  1283               	bcf	3,5	;RP0=0, select bank0
   480  016D  1303               	bcf	3,6	;RP1=0, select bank0
   481  016E  149F               	bsf	31,1	;volatile
   482  016F                     l1125:
   483                           
   484                           ;Dig2_LAb.c: 95:          Nibble = V & 0x0F;
   485  016F  087D               	movf	_V,w
   486  0170  390F               	andlw	15
   487  0171  00A4               	movwf	??_main
   488  0172  0824               	movf	??_main,w
   489  0173  00FB               	movwf	_Nibble
   490  0174                     l1127:
   491                           
   492                           ;Dig2_LAb.c: 96:          Nibble2 = (V>>4) & 0x0F;
   493  0174  087D               	movf	_V,w
   494  0175  00A4               	movwf	??_main
   495  0176  3004               	movlw	4
   496  0177                     u215:
   497  0177  1003               	clrc
   498  0178  0CA4               	rrf	??_main,f
   499  0179  3EFF               	addlw	-1
   500  017A  1D03               	skipz
   501  017B  2977               	goto	u215
   502  017C  0824               	movf	??_main,w
   503  017D  390F               	andlw	15
   504  017E  00A5               	movwf	??_main+1
   505  017F  0825               	movf	??_main+1,w
   506  0180  00FA               	movwf	_Nibble2
   507  0181                     l1129:
   508                           
   509                           ;Dig2_LAb.c: 98:          Stard_ADC();
   510  0181  120A  118A  21B5  120A  118A  	fcall	_Stard_ADC
   511  0186                     l1131:
   512                           
   513                           ;Dig2_LAb.c: 100:         if(V > PORTC){
   514  0186  087D               	movf	_V,w
   515  0187  1283               	bcf	3,5	;RP0=0, select bank0
   516  0188  1303               	bcf	3,6	;RP1=0, select bank0
   517  0189  0207               	subwf	7,w	;volatile
   518  018A  1803               	skipnc
   519  018B  298D               	goto	u221
   520  018C  298E               	goto	u220
   521  018D                     u221:
   522  018D  298F               	goto	l1135
   523  018E                     u220:
   524  018E                     l1133:
   525                           
   526                           ;Dig2_LAb.c: 101:             RA2 = 1;
   527  018E  1505               	bsf	5,2	;volatile
   528  018F                     l1135:
   529                           
   530                           ;Dig2_LAb.c: 103:         if(V < PORTC || V == PORTC ){
   531  018F  0807               	movf	7,w	;volatile
   532  0190  027D               	subwf	_V,w
   533  0191  1C03               	skipc
   534  0192  2994               	goto	u231
   535  0193  2995               	goto	u230
   536  0194                     u231:
   537  0194  299B               	goto	l104
   538  0195                     u230:
   539  0195                     l1137:
   540  0195  087D               	movf	_V,w
   541  0196  0607               	xorwf	7,w	;volatile
   542  0197  1D03               	skipz
   543  0198  299A               	goto	u241
   544  0199  299B               	goto	u240
   545  019A                     u241:
   546  019A  296F               	goto	l1125
   547  019B                     u240:
   548  019B                     l104:
   549                           
   550                           ;Dig2_LAb.c: 104:             RA2 = 0;
   551  019B  1105               	bcf	5,2	;volatile
   552  019C  296F               	goto	l1125
   553  019D  120A  118A  280E   	ljmp	start
   554  01A0                     __end_of_main:
   555                           
   556                           	psect	text1
   557  01B5                     __ptext1:	
   558 ;; *************** function _Stard_ADC *****************
   559 ;; Defined at:
   560 ;;		line 17 in file "ADC.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          0       1       0       0       0
   577 ;;      Totals:         0       1       0       0       0
   578 ;;Total ram usage:        1 bytes
   579 ;; Hardware stack levels used:    1
   580 ;; Hardware stack levels required when called:    2
   581 ;; This function calls:
   582 ;;		Nothing
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _Stard_ADC
   590  01B5                     _Stard_ADC:
   591  01B5                     l1069:	
   592                           ;incstack = 0
   593                           ; Regs used in _Stard_ADC: [wreg]
   594                           
   595                           
   596                           ;ADC.c: 18:     if(ADCON0bits.GO == 0){
   597  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   598  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   599  01B7  189F               	btfsc	31,1	;volatile
   600  01B8  29BA               	goto	u141
   601  01B9  29BB               	goto	u140
   602  01BA                     u141:
   603  01BA  29C2               	goto	l1073
   604  01BB                     u140:
   605  01BB                     l1071:
   606                           
   607                           ;ADC.c: 19:         _delay((unsigned long)((50)*(4000000/4000000.0)));
   608  01BB  300F               	movlw	15
   609  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   610  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   611  01BE  00A3               	movwf	??_Stard_ADC
   612  01BF                     u267:
   613  01BF  0BA3               	decfsz	??_Stard_ADC,f
   614  01C0  29BF               	goto	u267
   615  01C1  29C2               	nop2
   616  01C2                     l1073:
   617                           
   618                           ;ADC.c: 21:          ADCON0bits.GO = 1;
   619  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   620  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   621  01C4  149F               	bsf	31,1	;volatile
   622  01C5                     l151:
   623  01C5  0008               	return
   624  01C6                     __end_of_Stard_ADC:
   625                           
   626                           	psect	text2
   627  0115                     __ptext2:	
   628 ;; *************** function _Setup *****************
   629 ;; Defined at:
   630 ;;		line 171 in file "Dig2_LAb.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, status,2, status,0
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       1       0       0       0
   647 ;;      Totals:         0       1       0       0       0
   648 ;;Total ram usage:        1 bytes
   649 ;; Hardware stack levels used:    1
   650 ;; Hardware stack levels required when called:    2
   651 ;; This function calls:
   652 ;;		Nothing
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _Setup
   660  0115                     _Setup:
   661  0115                     l1001:	
   662                           ;incstack = 0
   663                           ; Regs used in _Setup: [wreg+status,2+status,0]
   664                           
   665                           
   666                           ;Dig2_LAb.c: 173:     ANSEL = 0b00000011;
   667  0115  3003               	movlw	3
   668  0116  1683               	bsf	3,5	;RP0=1, select bank3
   669  0117  1703               	bsf	3,6	;RP1=1, select bank3
   670  0118  0088               	movwf	8	;volatile
   671  0119                     l1003:
   672                           
   673                           ;Dig2_LAb.c: 174:     ANSELH = 0x00;
   674  0119  0189               	clrf	9	;volatile
   675  011A                     l1005:
   676                           
   677                           ;Dig2_LAb.c: 176:     TRISB = 0b00000011;
   678  011A  3003               	movlw	3
   679  011B  1683               	bsf	3,5	;RP0=1, select bank1
   680  011C  1303               	bcf	3,6	;RP1=0, select bank1
   681  011D  0086               	movwf	6	;volatile
   682                           
   683                           ;Dig2_LAb.c: 177:     TRISC = 0x00;
   684  011E  0187               	clrf	7	;volatile
   685  011F                     l1007:
   686                           
   687                           ;Dig2_LAb.c: 178:     TRISA = 0b00000001;
   688  011F  3001               	movlw	1
   689  0120  0085               	movwf	5	;volatile
   690  0121                     l1009:
   691                           
   692                           ;Dig2_LAb.c: 179:     TRISD = 0x00;
   693  0121  0188               	clrf	8	;volatile
   694  0122                     l1011:
   695                           
   696                           ;Dig2_LAb.c: 180:     TRISE = 0x00;
   697  0122  0189               	clrf	9	;volatile
   698  0123                     l1013:
   699                           
   700                           ;Dig2_LAb.c: 182:     PORTB = 0x00;
   701  0123  1283               	bcf	3,5	;RP0=0, select bank0
   702  0124  1303               	bcf	3,6	;RP1=0, select bank0
   703  0125  0186               	clrf	6	;volatile
   704  0126                     l1015:
   705                           
   706                           ;Dig2_LAb.c: 183:     PORTC = 0x00;
   707  0126  0187               	clrf	7	;volatile
   708  0127                     l1017:
   709                           
   710                           ;Dig2_LAb.c: 184:     PORTA = 0x00;
   711  0127  0185               	clrf	5	;volatile
   712  0128                     l1019:
   713                           
   714                           ;Dig2_LAb.c: 185:     PORTD = 0x00;
   715  0128  0188               	clrf	8	;volatile
   716  0129                     l1021:
   717                           
   718                           ;Dig2_LAb.c: 186:     PORTE = 0x00;
   719  0129  0189               	clrf	9	;volatile
   720  012A                     l1023:
   721                           
   722                           ;Dig2_LAb.c: 188:     OSCCONbits.IRCF2 = 1;
   723  012A  1683               	bsf	3,5	;RP0=1, select bank1
   724  012B  1303               	bcf	3,6	;RP1=0, select bank1
   725  012C  170F               	bsf	15,6	;volatile
   726  012D                     l1025:
   727                           
   728                           ;Dig2_LAb.c: 189:     OSCCONbits.IRCF1 = 1;
   729  012D  168F               	bsf	15,5	;volatile
   730  012E                     l1027:
   731                           
   732                           ;Dig2_LAb.c: 190:     OSCCONbits.IRCF0 = 0;
   733  012E  120F               	bcf	15,4	;volatile
   734  012F                     l1029:
   735                           
   736                           ;Dig2_LAb.c: 191:     OSCCONbits.SCS = 1;
   737  012F  140F               	bsf	15,0	;volatile
   738  0130                     l1031:
   739                           
   740                           ;Dig2_LAb.c: 193:     ADCON1bits.ADFM = 0;
   741  0130  139F               	bcf	31,7	;volatile
   742  0131                     l1033:
   743                           
   744                           ;Dig2_LAb.c: 194:     ADCON1bits.VCFG0 = 0;
   745  0131  121F               	bcf	31,4	;volatile
   746  0132                     l1035:
   747                           
   748                           ;Dig2_LAb.c: 195:     ADCON1bits.VCFG1 = 0;
   749  0132  129F               	bcf	31,5	;volatile
   750  0133                     l1037:
   751                           
   752                           ;Dig2_LAb.c: 197:     ADCON0bits.ADCS = 1;
   753  0133  1283               	bcf	3,5	;RP0=0, select bank0
   754  0134  1303               	bcf	3,6	;RP1=0, select bank0
   755  0135  081F               	movf	31,w	;volatile
   756  0136  393F               	andlw	-193
   757  0137  3840               	iorlw	64
   758  0138  009F               	movwf	31	;volatile
   759  0139                     l1039:
   760                           
   761                           ;Dig2_LAb.c: 198:     ADCON0bits.CHS = 0;
   762  0139  30C3               	movlw	-61
   763  013A  059F               	andwf	31,f	;volatile
   764                           
   765                           ;Dig2_LAb.c: 199:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   766  013B  3020               	movlw	32
   767  013C  1283               	bcf	3,5	;RP0=0, select bank0
   768  013D  1303               	bcf	3,6	;RP1=0, select bank0
   769  013E  00A3               	movwf	??_Setup
   770  013F                     u277:
   771  013F  0BA3               	decfsz	??_Setup,f
   772  0140  293F               	goto	u277
   773  0141  0000               	nop
   774  0142                     l1041:
   775                           
   776                           ;Dig2_LAb.c: 200:     ADCON0bits.ADON = 1;
   777  0142  1283               	bcf	3,5	;RP0=0, select bank0
   778  0143  1303               	bcf	3,6	;RP1=0, select bank0
   779  0144  141F               	bsf	31,0	;volatile
   780                           
   781                           ;Dig2_LAb.c: 201:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   782  0145  300F               	movlw	15
   783  0146  1283               	bcf	3,5	;RP0=0, select bank0
   784  0147  1303               	bcf	3,6	;RP1=0, select bank0
   785  0148  00A3               	movwf	??_Setup
   786  0149                     u287:
   787  0149  0BA3               	decfsz	??_Setup,f
   788  014A  2949               	goto	u287
   789  014B  294C               	nop2
   790  014C                     l1043:
   791                           
