

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 19 00:09:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293                           
   294                           	psect	strings
   295  0200                     __pstrings:
   296  0200                     stringtab:
   297  0200                     __stringtab:
   298  0200                     stringcode:	
   299                           ;	String table - string pointers are 1 byte each
   300                           
   301  0200                     stringdir:
   302  0200  3002               	movlw	high stringdir
   303  0201  008A               	movwf	10
   304  0202  0804               	movf	4,w
   305  0203  0A84               	incf	4,f
   306  0204  0782               	addwf	2,f
   307  0205                     __stringbase:
   308  0205  3400               	retlw	0
   309  0206                     __end_of__stringtab:
   310  0206                     _dpowers:
   311  0206  3401               	retlw	1
   312  0207  3400               	retlw	0
   313  0208  340A               	retlw	10
   314  0209  3400               	retlw	0
   315  020A  3464               	retlw	100
   316  020B  3400               	retlw	0
   317  020C  34E8               	retlw	232
   318  020D  3403               	retlw	3
   319  020E  3410               	retlw	16
   320  020F  3427               	retlw	39
   321  0210                     __end_of_dpowers:
   322  0018                     _RCSTAbits	set	24
   323  0019                     _TXREG	set	25
   324  0007                     _PORTCbits	set	7
   325  0006                     _PORTB	set	6
   326  0009                     _PORTE	set	9
   327  001A                     _RCREG	set	26
   328  0005                     _PORTA	set	5
   329  000C                     _PIR1bits	set	12
   330  000B                     _INTCONbits	set	11
   331  0008                     _PORTD	set	8
   332  0064                     _TXIF	set	100
   333  0031                     _RB1	set	49
   334  0030                     _RB0	set	48
   335  0058                     _RBIF	set	88
   336  009A                     _SPBRGH	set	154
   337  0099                     _SPBRG	set	153
   338  0098                     _TXSTAbits	set	152
   339  008C                     _PIE1bits	set	140
   340  008F                     _OSCCONbits	set	143
   341  0096                     _IOCBbits	set	150
   342  0095                     _WPUB	set	149
   343  0081                     _OPTION_REGbits	set	129
   344  0088                     _TRISD	set	136
   345  0086                     _TRISB	set	134
   346  0085                     _TRISA	set	133
   347  0089                     _TRISE	set	137
   348  0187                     _BAUDCTLbits	set	391
   349  0189                     _ANSELH	set	393
   350  0188                     _ANSEL	set	392
   351  0210                     STR_1:
   352  0210  340D               	retlw	13
   353  0211  3420               	retlw	32	;' '
   354  0212  3443               	retlw	67	;'C'
   355  0213  346F               	retlw	111	;'o'
   356  0214  346E               	retlw	110	;'n'
   357  0215  3474               	retlw	116	;'t'
   358  0216  3461               	retlw	97	;'a'
   359  0217  3464               	retlw	100	;'d'
   360  0218  346F               	retlw	111	;'o'
   361  0219  3472               	retlw	114	;'r'
   362  021A  343D               	retlw	61	;'='
   363  021B  3425               	retlw	37	;'%'
   364  021C  3464               	retlw	100	;'d'
   365  021D  340A               	retlw	10
   366  021E  3400               	retlw	0
   367  021F                     STR_2:
   368  021F  340A               	retlw	10
   369  0220  3420               	retlw	32	;' '
   370  0221  3456               	retlw	86	;'V'
   371  0222  345F               	retlw	95	;'_'
   372  0223  3450               	retlw	80	;'P'
   373  0224  3443               	retlw	67	;'C'
   374  0225  343D               	retlw	61	;'='
   375  0226  3425               	retlw	37	;'%'
   376  0227  3464               	retlw	100	;'d'
   377  0228  3400               	retlw	0
   378                           
   379                           	psect	cinit
   380  000F                     start_initialization:	
   381                           ; #config settings
   382                           
   383  000F                     __initialization:
   384                           
   385                           ; Clear objects allocated to COMMON
   386  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   387  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   388                           
   389                           ; Clear objects allocated to BANK0
   390  0011  1383               	bcf	3,7	;select IRP bank0
   391  0012  3020               	movlw	low __pbssBANK0
   392  0013  0084               	movwf	4
   393  0014  303E               	movlw	low (__pbssBANK0+30)
   394  0015  120A  118A  22A3  120A  118A  	fcall	clear_ram0
   395  001A                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  001A                     __end_of__initialization:
   399  001A  0183               	clrf	3
   400  001B  120A  118A  2A6A   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssCOMMON
   403  0079                     __pbssCOMMON:
   404  0079                     _Cm:
   405  0079                     	ds	2
   406                           
   407                           	psect	bssBANK0
   408  0020                     __pbssBANK0:
   409  0020                     _V2:
   410  0020                     	ds	4
   411  0024                     _V1:
   412  0024                     	ds	4
   413  0028                     _Cont:
   414  0028                     	ds	1
   415  0029                     _PC:
   416  0029                     	ds	1
   417  002A                     _s:
   418  002A                     	ds	20
   419                           
   420                           	psect	clrtext
   421  02A3                     clear_ram0:	
   422                           ;	Called with FSR containing the base address, and
   423                           ;	W with the last address+1
   424                           
   425  02A3  0064               	clrwdt	;clear the watchdog before getting into this loop
   426  02A4                     clrloop0:
   427  02A4  0180               	clrf	0	;clear RAM location pointed to by FSR
   428  02A5  0A84               	incf	4,f	;increment pointer
   429  02A6  0604               	xorwf	4,w	;XOR with final address
   430  02A7  1903               	btfsc	3,2	;have we reached the end yet?
   431  02A8  3400               	retlw	0	;all done for this memory range, return
   432  02A9  0604               	xorwf	4,w	;XOR again to restore value
   433  02AA  2AA4               	goto	clrloop0	;do the next byte
   434                           
   435                           	psect	cstackCOMMON
   436  0070                     __pcstackCOMMON:
   437  0070                     ?_setup:
   438  0070                     ?_valorsensores:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_configuracionUART:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_isr:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??_isr:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_main:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_Envio_caracter:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_cadena_caracteres:	
   457                           ; 1 bytes @ 0x0
   458                           
   459                           
   460                           ; 1 bytes @ 0x0
   461  0070                     	ds	3
   462  0073                     ??_setup:
   463  0073                     ??_configuracionUART:	
   464                           ; 1 bytes @ 0x3
   465                           
   466  0073                     ??_Envio_caracter:	
   467                           ; 1 bytes @ 0x3
   468                           
   469  0073                     ?___lwdiv:	
   470                           ; 1 bytes @ 0x3
   471                           
   472  0073                     Envio_caracter@caracter:	
   473                           ; 2 bytes @ 0x3
   474                           
   475  0073                     ___lwdiv@divisor:	
   476                           ; 1 bytes @ 0x3
   477                           
   478                           
   479                           ; 2 bytes @ 0x3
   480  0073                     	ds	1
   481  0074                     ??_cadena_caracteres:
   482                           
   483                           ; 1 bytes @ 0x4
   484  0074                     	ds	1
   485  0075                     cadena_caracteres@i:
   486  0075                     ___lwdiv@dividend:	
   487                           ; 2 bytes @ 0x5
   488                           
   489                           
   490                           ; 2 bytes @ 0x5
   491  0075                     	ds	2
   492  0077                     ??___lwdiv:
   493  0077                     cadena_caracteres@st:	
   494                           ; 1 bytes @ 0x7
   495                           
   496                           
   497                           ; 1 bytes @ 0x7
   498  0077                     	ds	1
   499  0078                     ??___lwmod:
   500                           
   501                           ; 1 bytes @ 0x8
   502  0078                     	ds	1
   503                           
   504                           	psect	cstackBANK0
   505  003E                     __pcstackBANK0:
   506  003E                     ___lwdiv@counter:
   507                           
   508                           ; 1 bytes @ 0x0
   509  003E                     	ds	1
   510  003F                     ___lwdiv@quotient:
   511                           
   512                           ; 2 bytes @ 0x1
   513  003F                     	ds	2
   514  0041                     ?___lwmod:
   515  0041                     ___lwmod@divisor:	
   516                           ; 2 bytes @ 0x3
   517                           
   518                           
   519                           ; 2 bytes @ 0x3
   520  0041                     	ds	2
   521  0043                     ___lwmod@dividend:
   522                           
   523                           ; 2 bytes @ 0x5
   524  0043                     	ds	2
   525  0045                     ___lwmod@counter:
   526                           
   527                           ; 1 bytes @ 0x7
   528  0045                     	ds	1
   529  0046                     ?_sprintf:
   530  0046                     sprintf@f:	
   531                           ; 2 bytes @ 0x8
   532                           
   533                           
   534                           ; 1 bytes @ 0x8
   535  0046                     	ds	3
   536  0049                     ??_sprintf:
   537                           
   538                           ; 1 bytes @ 0xB
   539  0049                     	ds	3
   540  004C                     sprintf@ap:
   541                           
   542                           ; 1 bytes @ 0xE
   543  004C                     	ds	1
   544  004D                     sprintf@flag:
   545                           
   546                           ; 1 bytes @ 0xF
   547  004D                     	ds	1
   548  004E                     sprintf@prec:
   549                           
   550                           ; 1 bytes @ 0x10
   551  004E                     	ds	1
   552  004F                     sprintf@val:
   553                           
   554                           ; 2 bytes @ 0x11
   555  004F                     	ds	2
   556  0051                     sprintf@sp:
   557                           
   558                           ; 1 bytes @ 0x13
   559  0051                     	ds	1
   560  0052                     sprintf@c:
   561                           
   562                           ; 1 bytes @ 0x14
   563  0052                     	ds	1
   564  0053                     ??_valorsensores:
   565                           
   566                           ; 1 bytes @ 0x15
   567  0053                     	ds	3
   568  0056                     ??_main:
   569                           
   570                           ; 1 bytes @ 0x18
   571  0056                     	ds	1
   572                           
   573                           	psect	maintext
   574  026A                     __pmaintext:	
   575 ;;
   576 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   577 ;;
   578 ;; *************** function _main *****************
   579 ;; Defined at:
   580 ;;		line 62 in file "Main_Lab5.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : B00/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       1       0       0       0
   597 ;;      Totals:         0       1       0       0       0
   598 ;;Total ram usage:        1 bytes
   599 ;; Hardware stack levels required when called:    4
   600 ;; This function calls:
   601 ;;		_setup
   602 ;;		_valorsensores
   603 ;; This function is called by:
   604 ;;		Startup code after reset
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _main
   610  026A                     _main:
   611  026A                     l1318:	
   612                           ;incstack = 0
   613                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   614                           
   615                           
   616                           ;Main_Lab5.c: 63:     setup();
   617  026A  120A  118A  21BD  120A  118A  	fcall	_setup
   618  026F                     l1320:
   619                           
   620                           ;Main_Lab5.c: 67:         if (PIR1bits.RCIF)
   621  026F  1283               	bcf	3,5	;RP0=0, select bank0
   622  0270  1303               	bcf	3,6	;RP1=0, select bank0
   623  0271  1E8C               	btfss	12,5	;volatile
   624  0272  2A74               	goto	u731
   625  0273  2A75               	goto	u730
   626  0274                     u731:
   627  0274  2A7B               	goto	l1324
   628  0275                     u730:
   629  0275                     l1322:
   630                           
   631                           ;Main_Lab5.c: 68:         {;Main_Lab5.c: 69:             PORTA = RCREG;
   632  0275  081A               	movf	26,w	;volatile
   633  0276  0085               	movwf	5	;volatile
   634                           
   635                           ;Main_Lab5.c: 70:             PC = PORTA;
   636  0277  0805               	movf	5,w	;volatile
   637  0278  00D6               	movwf	??_main
   638  0279  0856               	movf	??_main,w
   639  027A  00A9               	movwf	_PC
   640  027B                     l1324:
   641                           
   642                           ;Main_Lab5.c: 73:         valorsensores();
   643  027B  120A  118A  218A  120A  118A  	fcall	_valorsensores
   644  0280  2A6F               	goto	l1320
   645  0281  120A  118A  280C   	ljmp	start
   646  0284                     __end_of_main:
   647                           
   648                           	psect	text1
   649  018A                     __ptext1:	
   650 ;; *************** function _valorsensores *****************
   651 ;; Defined at:
   652 ;;		line 58 in file "UART5.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0
   668 ;;      Temps:          0       3       0       0       0
   669 ;;      Totals:         0       3       0       0       0
   670 ;;Total ram usage:        3 bytes
   671 ;; Hardware stack levels used:    1
   672 ;; Hardware stack levels required when called:    3
   673 ;; This function calls:
   674 ;;		_cadena_caracteres
   675 ;;		_sprintf
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _valorsensores
   683  018A                     _valorsensores:
   684  018A                     l1312:	
   685                           ;incstack = 0
   686                           ; Regs used in _valorsensores: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   687                           
   688                           
   689                           ;UART5.c: 60:     sprintf(s, "\r Contador=%d\n",Cont);
   690  018A  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   691  018B  1283               	bcf	3,5	;RP0=0, select bank0
   692  018C  1303               	bcf	3,6	;RP1=0, select bank0
   693  018D  00D3               	movwf	??_valorsensores
   694  018E  0853               	movf	??_valorsensores,w
   695  018F  00C6               	movwf	sprintf@f
   696  0190  0828               	movf	_Cont,w
   697  0191  00D4               	movwf	??_valorsensores+1
   698  0192  01D5               	clrf	??_valorsensores+2
   699  0193  0854               	movf	??_valorsensores+1,w
   700  0194  00C7               	movwf	?_sprintf+1
   701  0195  0855               	movf	??_valorsensores+2,w
   702  0196  00C8               	movwf	?_sprintf+2
   703  0197  302A               	movlw	(low (_s| 0))& (0+255)
   704  0198  120A  118A  201E  120A  118A  	fcall	_sprintf
   705  019D                     l1314:
   706                           
   707                           ;UART5.c: 61:     cadena_caracteres(s);
   708  019D  302A               	movlw	(low (_s| 0))& (0+255)
   709  019E  120A  118A  2229  120A  118A  	fcall	_cadena_caracteres
   710  01A3                     l1316:
   711                           
   712                           ;UART5.c: 63:     sprintf(s, "\n V_PC=%d", PC);
   713  01A3  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   714  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   715  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   716  01A6  00D3               	movwf	??_valorsensores
   717  01A7  0853               	movf	??_valorsensores,w
   718  01A8  00C6               	movwf	sprintf@f
   719  01A9  0829               	movf	_PC,w
   720  01AA  00D4               	movwf	??_valorsensores+1
   721  01AB  01D5               	clrf	??_valorsensores+2
   722  01AC  0854               	movf	??_valorsensores+1,w
   723  01AD  00C7               	movwf	?_sprintf+1
   724  01AE  0855               	movf	??_valorsensores+2,w
   725  01AF  00C8               	movwf	?_sprintf+2
   726  01B0  302A               	movlw	(low (_s| 0))& (0+255)
   727  01B1  120A  118A  201E  120A  118A  	fcall	_sprintf
   728                           
   729                           ;UART5.c: 64:     cadena_caracteres(s);
   730  01B6  302A               	movlw	(low (_s| 0))& (0+255)
   731  01B7  120A  118A  2229  120A  118A  	fcall	_cadena_caracteres
   732  01BC                     l122:
   733  01BC  0008               	return
   734  01BD                     __end_of_valorsensores:
   735                           
   736                           	psect	text2
   737  001E                     __ptext2:	
   738 ;; *************** function _sprintf *****************
   739 ;; Defined at:
   740 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;  sp              1    wreg     PTR unsigned char 
   743 ;;		 -> s(20), 
   744 ;;  f               1    8[BANK0 ] PTR const unsigned char 
   745 ;;		 -> STR_2(10), STR_1(15), 
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  sp              1   19[BANK0 ] PTR unsigned char 
   748 ;;		 -> s(20), 
   749 ;;  tmpval          4    0        struct .
   750 ;;  val             2   17[BANK0 ] unsigned int 
   751 ;;  cp              2    0        PTR const unsigned char 
   752 ;;  len             2    0        unsigned int 
   753 ;;  c               1   20[BANK0 ] unsigned char 
   754 ;;  prec            1   16[BANK0 ] char 
   755 ;;  flag            1   15[BANK0 ] unsigned char 
   756 ;;  ap              1   14[BANK0 ] PTR void [1]
   757 ;;		 -> ?_sprintf(2), 
   758 ;; Return value:  Size  Location     Type
   759 ;;                  2    8[BANK0 ] int 
   760 ;; Registers used:
   761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       3       0       0       0
   768 ;;      Locals:         0       7       0       0       0
   769 ;;      Temps:          0       3       0       0       0
   770 ;;      Totals:         0      13       0       0       0
   771 ;;Total ram usage:       13 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; Hardware stack levels required when called:    2
   774 ;; This function calls:
   775 ;;		___lwdiv
   776 ;;		___lwmod
   777 ;; This function is called by:
   778 ;;		_valorsensores
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _sprintf
   784  001E                     _sprintf:
   785                           
